Q13,Q14,Q1,Q2,Q3,Q17,Q4,Q5,Q7,Q8,Q9,Q11
"Phone Plan Description





Compared to the standard plan, how likely is it that you will opt for the premium plan?",Phone Plan Description:There are two phone plans that you can choose from: a Standard Plan ($29.99/m,What is your gender?,What is your age?,What is your estimated (personal) annual income level (in USD)?,"Besides rent / mortgage, what is estimated average monthly expenses (in USD)?",Are you working professionally?,Does your employer pay for your phone bill?,Are you subscribed to any streaming service?,"If yes, how much do you pay monthly for the streaming service? (in USD)",Are you an iOS or Android user?,"On average, how many hours per day you DON'T have access to wifi?"
"{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID3""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID24""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID12""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID18""}"
5 - I will surely take the plan,,Male,18-24,"$0 - $25,000","$1,000 - $2,000",Yes,No,No,,iOS,10 - 15 hours
,3 - Somewhat likely,Male,18-24,">$100,000","$1,000 - $2,000",No,,No,,iOS,0 - 3 hours
,4 - Highly likely,Male,18-24,"$75,000 - $100,000","$1,000 - $2,000",Yes,No,No,,iOS,0 - 3 hours
,5 - I will surely take the plan,Female,18-24,"$0 - $25,000","$2,000 - $3,000",No,,Yes,0 - $50,iOS,0 - 3 hours
4 - Highly likely,,Male,18-24,"$25,000 - $50,000","$1,000 - $2,000",No,,No,,iOS,0 - 3 hours
3 - Somewhat likely,,Male,18-24,"$0 - $25,000","$0 - $1,000",No,,Yes,$50 - $100,iOS,0 - 3 hours
1 - Probably not,,Male,18-24,"$25,000 - $50,000","$1,000 - $2,000",No,,No,,iOS,0 - 3 hours
,3 - Somewhat likely,Female,18-24,"$0 - $25,000","$2,000 - $3,000",No,,Yes,0 - $50,iOS,0 - 3 hours
1 - Probably not,,Female,18-24,"$0 - $25,000","$0 - $1,000",Yes,No,Yes,0 - $50,iOS,0 - 3 hours
1 - Probably not,,Female,18-24,"$25,000 - $50,000","$0 - $1,000",No,,No,,iOS,3 - 6 hours
1 - Probably not,,Female,18-24,"$0 - $25,000","$1,000 - $2,000",No,,Yes,0 - $50,iOS,0 - 3 hours
,5 - I will surely take the plan,Prefer not to say,40+,"$25,000 - $50,000","$2,000 - $3,000",No,,Yes,$100 - $150,Android,10 - 15 hours
5 - I will surely take the plan,,Male,18-24,"$75,000 - $100,000","$2,000 - $3,000",No,,Yes,$50 - $100,iOS,3 - 6 hours
0 - Not likely at all,,Female,18-24,"$0 - $25,000","$1,000 - $2,000",No,,No,,iOS,6 - 10 hours
,1 - Probably not,Female,18-24,"$0 - $25,000","$0 - $1,000",No,,Yes,0 - $50,iOS,6 - 10 hours
,3 - Somewhat likely,Male,18-24,"$0 - $25,000","$0 - $1,000",No,,No,,iOS,0 - 3 hours
