StartDate,EndDate,Duration (in seconds),Finished,LocationLatitude,LocationLongitude,Q13,Q14,Q1,Q2,Q3,Q17,Q4,Q5,Q7,Q8,Q9,Q11
Start Date,End Date,Duration (in seconds),Finished,Location Latitude,Location Longitude,"Phone Plan Description





Compared to the standard plan, how likely is it that you will opt for the premium plan?",Phone Plan Description:There are two phone plans that you can choose from: a Standard Plan ($29.99/m,What is your gender?,What is your age?,What is your estimated (personal) annual income level (in USD)?,"Besides rent / mortgage, what is estimated average monthly expenses (in USD)?",Are you working professionally?,Does your employer pay for your phone bill?,Are you subscribed to any streaming service?,"If yes, how much do you pay monthly for the streaming service? (in USD)",Are you an iOS or Android user?,"On average, how many hours per day you DON'T have access to wifi?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID3""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID24""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID12""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID18""}"
11/21/2021 22:37,11/21/2021 22:38,53,TRUE,40.4730072,-79.9536972,5 - I will surely take the plan,,Male,18-24,"$0 - $25,000","$1,000 - $2,000",Yes,No,No,,iOS,10 - 15 hours
11/22/2021 18:20,11/22/2021 18:21,54,TRUE,40.43240356,-79.92469788,,3 - Somewhat likely,Male,18-24,">$100,000","$1,000 - $2,000",No,,No,,iOS,0 - 3 hours
11/22/2021 18:21,11/22/2021 18:24,178,TRUE,40.43240356,-79.92469788,,4 - Highly likely,Male,18-24,"$75,000 - $100,000","$1,000 - $2,000",Yes,No,No,,iOS,0 - 3 hours
11/22/2021 18:22,11/22/2021 18:24,89,TRUE,40.42359924,-79.98249817,,5 - I will surely take the plan,Female,18-24,"$0 - $25,000","$2,000 - $3,000",No,,Yes,0 - $50,iOS,0 - 3 hours
11/22/2021 18:22,11/22/2021 18:25,143,TRUE,40.44419861,-79.95570374,4 - Highly likely,,Male,18-24,"$25,000 - $50,000","$1,000 - $2,000",No,,No,,iOS,0 - 3 hours
11/22/2021 18:25,11/22/2021 18:26,41,TRUE,40.44419861,-79.95570374,3 - Somewhat likely,,Male,18-24,"$0 - $25,000","$0 - $1,000",No,,Yes,$50 - $100,iOS,0 - 3 hours
11/22/2021 18:27,11/22/2021 18:29,83,TRUE,40.4730072,-79.9536972,1 - Probably not,,Male,18-24,"$25,000 - $50,000","$1,000 - $2,000",No,,No,,iOS,0 - 3 hours
11/22/2021 18:28,11/22/2021 18:30,63,TRUE,22.290802,114.1500854,,3 - Somewhat likely,Female,18-24,"$0 - $25,000","$2,000 - $3,000",No,,Yes,0 - $50,iOS,0 - 3 hours
11/22/2021 18:29,11/22/2021 18:30,67,TRUE,22.290802,114.1500854,1 - Probably not,,Female,18-24,"$0 - $25,000","$0 - $1,000",Yes,No,Yes,0 - $50,iOS,0 - 3 hours
11/22/2021 18:29,11/22/2021 18:31,130,TRUE,31.04420471,121.4053955,1 - Probably not,,Female,18-24,"$25,000 - $50,000","$0 - $1,000",No,,No,,iOS,3 - 6 hours
11/22/2021 18:31,11/22/2021 18:32,40,TRUE,40.43240356,-79.92469788,1 - Probably not,,Female,18-24,"$0 - $25,000","$1,000 - $2,000",No,,Yes,0 - $50,iOS,0 - 3 hours
11/22/2021 18:33,11/22/2021 18:33,19,TRUE,34.07400513,-118.2611008,,5 - I will surely take the plan,Prefer not to say,40+,"$25,000 - $50,000","$2,000 - $3,000",No,,Yes,$100 - $150,Android,10 - 15 hours
11/22/2021 18:33,11/22/2021 18:35,98,TRUE,40.71820068,-74.04759979,5 - I will surely take the plan,,Male,18-24,"$75,000 - $100,000","$2,000 - $3,000",No,,Yes,$50 - $100,iOS,3 - 6 hours
11/22/2021 18:36,11/22/2021 18:38,111,TRUE,40.43240356,-79.92469788,0 - Not likely at all,,Female,18-24,"$0 - $25,000","$1,000 - $2,000",No,,No,,iOS,6 - 10 hours
11/22/2021 18:39,11/22/2021 18:41,64,TRUE,40.43240356,-79.92469788,,1 - Probably not,Female,18-24,"$0 - $25,000","$0 - $1,000",No,,Yes,0 - $50,iOS,6 - 10 hours
11/22/2021 18:28,11/22/2021 18:41,762,TRUE,40.43240356,-79.92469788,,3 - Somewhat likely,Male,18-24,"$0 - $25,000","$0 - $1,000",No,,No,,iOS,0 - 3 hours
11/22/2021 18:28,11/22/2021 18:42,862,TRUE,31.04420471,121.4053955,2 - Somewhat not likely,,Female,18-24,"$0 - $25,000","$0 - $1,000",No,,No,,Android,0 - 3 hours
11/22/2021 18:39,11/22/2021 18:42,190,TRUE,40.43240356,-79.92469788,,1 - Probably not,Male,25-29,"$25,000 - $50,000","$1,000 - $2,000",No,,Yes,0 - $50,iOS,3 - 6 hours
11/22/2021 18:40,11/22/2021 18:43,170,TRUE,40.4730072,-79.9536972,,0 - Not likely at all,Male,25-29,"$25,000 - $50,000","$0 - $1,000",No,,Yes,0 - $50,Android,0 - 3 hours
11/22/2021 18:39,11/22/2021 18:43,244,TRUE,34.77319336,113.7219849,0 - Not likely at all,,Male,18-24,"$25,000 - $50,000","$0 - $1,000",Yes,No,No,,Android,0 - 3 hours
11/22/2021 18:41,11/22/2021 18:44,179,TRUE,31.04420471,121.4053955,3 - Somewhat likely,,Female,25-29,"$25,000 - $50,000","$1,000 - $2,000",Yes,No,Yes,0 - $50,iOS,0 - 3 hours
11/22/2021 18:43,11/22/2021 18:44,92,TRUE,40.44419861,-79.95570374,,4 - Highly likely,Male,18-24,"$25,000 - $50,000","$0 - $1,000",No,,No,,Android,0 - 3 hours
11/22/2021 18:44,11/22/2021 18:45,70,TRUE,40.44419861,-79.95570374,1 - Probably not,,Female,18-24,"$50,000 - $75,000","$0 - $1,000",No,,Yes,0 - $50,iOS,0 - 3 hours
11/22/2021 18:45,11/22/2021 18:46,59,TRUE,39.98809814,116.2846069,5 - I will surely take the plan,,Male,18-24,">$100,000",">$4,000",Yes,Yes,Yes,>$200,Android,3 - 6 hours
11/22/2021 18:44,11/22/2021 18:46,79,TRUE,30.2993927,120.1611938,,4 - Highly likely,Male,18-24,"$50,000 - $75,000","$2,000 - $3,000",No,,Yes,0 - $50,iOS,6 - 10 hours
11/22/2021 18:47,11/22/2021 18:47,56,TRUE,40.44419861,-79.95570374,0 - Not likely at all,,Male,18-24,"$0 - $25,000","$0 - $1,000",No,,Yes,0 - $50,iOS,3 - 6 hours
11/22/2021 18:47,11/22/2021 18:49,133,TRUE,40.43240356,-79.92469788,3 - Somewhat likely,,Female,18-24,"$0 - $25,000","$1,000 - $2,000",No,,Yes,,iOS,0 - 3 hours
11/22/2021 18:47,11/22/2021 18:49,108,TRUE,31.04420471,121.4053955,4 - Highly likely,,Male,18-24,"$0 - $25,000","$0 - $1,000",No,,Yes,0 - $50,iOS,6 - 10 hours
11/22/2021 18:48,11/22/2021 18:51,157,TRUE,40.4730072,-79.9536972,,1 - Probably not,Male,18-24,"$0 - $25,000","$1,000 - $2,000",Yes,,No,,iOS,0 - 3 hours
11/22/2021 18:50,11/22/2021 18:52,133,TRUE,40.44419861,-79.95570374,1 - Probably not,,Male,18-24,"$0 - $25,000","$0 - $1,000",No,,No,,iOS,0 - 3 hours
11/22/2021 18:54,11/22/2021 18:55,74,TRUE,40.44419861,-79.95570374,0 - Not likely at all,,Female,18-24,"$75,000 - $100,000","$1,000 - $2,000",No,,No,,iOS,6 - 10 hours
11/22/2021 18:54,11/22/2021 18:56,102,TRUE,35.68870544,139.7449951,,3 - Somewhat likely,Male,18-24,"$0 - $25,000","$0 - $1,000",No,,No,,iOS,0 - 3 hours
11/22/2021 18:54,11/22/2021 18:56,110,TRUE,39.92849731,116.3850098,1 - Probably not,,Male,18-24,"$0 - $25,000","$1,000 - $2,000",No,,No,,iOS,0 - 3 hours
11/22/2021 18:56,11/22/2021 18:57,78,TRUE,42.4651947,-83.37129974,2 - Somewhat not likely,,Male,30-39,"$25,000 - $50,000","$1,000 - $2,000",No,,No,,iOS,3 - 6 hours
